This is a sample content for the file file3.txt
More content for the file
Even more content for the file
And even more content for the file
And even more content for the file
And even more content for the file
And even more content for the file
And even more content for the file
And even more content for the file
And even more content for the file
And even more content for the file
And even more content for the file
And even more content for the file
And even more content for the file
And even more content for the file
And even more content for the file
And even more content for the file
